1,has_ocr,2,3
1,extract_text_from_pdf,4,exit
1,extract_text_from_pdf_file,4,exit
1,extract_text_doctr,4,exit
1,build_prompt,"For the following question, respond in one word, only one word if confidence level is more than 85%, else reply ‘Others’. From the list, choose one that suits the type of the EMR document. Here are your options, respond with only one of terms and no other words: Lab, Consult, Insurance, Legal, Old Chart, Radiology, Photo, Consent, Pathology, Diagnostics, Pharmacy, Requisition, HCC Referrals, Request. See descriptions of these terms below; these descriptions should be only used to help you to identify the correct term, and not to be used to display in the output.


Lab: This refers to documents related to laboratory tests and results related to blood and these blood test results are meticulously recorded, often accompanied by reference ranges to provide context for interpretation.

Consult: Consult documents encompass written records or communications exchanged between healthcare professionals, including responses to referrals, interactions with other doctors, ED Consultations, pathology conducted by a dermatologist who has seen the patient, and ED Reports. These documents serve to seek the expertise or opinion of another colleague to aid in diagnosing, treating, or managing a patient's medical condition, fostering collaboration and knowledge sharing among healthcare providers involved in the patient's care. This will also include detailed explanation of a procedures, along with other relevant details such as Reason for Consultation, Doctor's Notes, Reports, Discussion and Analysis, Treatment Plan, Follow-up Instructions, Conclusion.

Insurance: This includes request form for Health Information from an Insurance Board. This refers to documents related to patient insurance information, including request for medical records such as specifically clinical notes, consultation reports, and test results, for the purpose of assessing a disability claim, policy details, coverage, claims, and billing.

Legal: These documents related to the release of medical records requested by a law firm or lawyer acting on behalf of a client with proper authorization. This encompasses signed authorization forms from the client, specific requests for the release of medical records, legal correspondence or documentation from the law firm or lawyer indicating representation, and any additional documentation required by relevant legal entities such as clinical notes and records, operative reports, pathology reports, consultation notes, physician notes, treatment records, laboratory results, emergency room records, discharge summaries, diagnostic imaging reports, electrocardiograms (ECGs), product identification labels, and billing history/statement of accounts. Additionally, interactions between medical practitioners or clinics with lawyers or law firms, regarded as consultations, requesting documents related to medical matters, also fall under this category. This can include direction letters, notices of direction and authorization, change of address and direction, and any other legal correspondence related to the release of medical records.

Old Chart: This refers to documents that includes patients previous medical reports or records, patients previous consulation records, patients previous lab reports and patients medical history with all the past medical records in the same document. These documents will also have information about patients medical history dating months or years along with patients ongoing medical concerns

Radiology: This refers to documents solely regarding radiology reports from a radiologist. These includes documents with information on medical imaging studies such as X-rays, MRIs, CT scans, and ultrasounds also comes under 'Radiology'. This doesn't include any information or details regarding electrical activity in the human body.

Photo: This refers to photographs related to the patient’s condition.

Consent: This refers to documents or forms that has patient consent which gives permission to specific healthcare providers to view or access patients medical records; this does not include the requests to transfer copy or original of the patients medical records to specific healthcare providers.

Pathology: This refers to documents related to detail findings from tissue or fluid sample analyses and examination of cells obtained from body fluids, aspirates, or tissue scrapings to diagnose diseases, particularly cancerous and precancerous conditions, also laboratory tests conducted on various specimens to identify microorganisms and determine appropriate treatment strategies for infectious diseases and mircobiology reports. This also includes laboratory test result that provides information about the presence or absence of microorganisms in a sample taken from the patient's body only if the document is from a medical laboratory or a pathologist. These documents also include any other type of lab reports such as microbiology report, pathology report etc.

Diagnostics: These documents refers to electronic documents that provide diagnostic information about a patient's health, specifically focusing on cardiac conditions. These reports offer valuable insights into heart rate, rhythm abnormalities, symptoms such as chest pain or fatigue, and potential correlations with daily activities or events. The information gathered is crucial for physicians in diagnosing various cardiac conditions, making informed treatment decisions, and monitoring a patient's progress over time. Examples of diagnostics may include ECG reports, stress tests, and cardiac catheterization reports.

Pharmacy: This refers to documents sent from a pharmacist solely regarding medication renewals, as well as questions from a pharmacist at a pharmacy to a doctor. This does not include consultations from other physicians that also discuss medications as part of a consultation by a physician; these are consultations.

Requisition: This includes Consultation or Diagnostic Services requests form or referral forms with options to select from various departments like the specialty department, cardiology and neurology department, endoscopy centre, pulmonary function centre, sleep and diagnostic centre, with options to select services from the given list. This also includes requisition forms for Electroencephalography, Electromyography, Electrooculography etc. This refers to documents that mentions challenges like misplaced medical records, missing test results, unavailability of supplies or equipment, communication breakdowns, insurance authorization issues, and technical difficulties with electronic health record, any radiology scan requisition, blood work test requisition; this also includes requests to resend any of the EMR records may arise due to issues such as misplaced medical records, missing test results, and communication breakdowns related to patients.

HCC Referrals: This refers to documents for incoming referrals to family physicians at that clinic from health care connect.

Request: This refers to documents that requests for consent to release for all medical records, encompassing reports and documents related to a patient's healthcare history.

Please choose one of the most appropriate general term for the document from the provided list without adding or explaining term definition in the response.",5,5
1,build_sub_prompt,"For the following question if confidence level is more than 85% give the  answer in one word using the format 'True' else 'False'. Does the document has the name of the patient?. ",6,exit
1,get_patient_name,"Answer only to the following question in two words; and the answer should be in the following format. Format : Lastname, Firstname. What is the name of the patient?",7,7
1,filter_results,"choose one from the following list that suits the patient the most based on the name and date of birth and give the selected item, make sure the response is just the selected item with all the details (fomattedDob,formattedName,demographicNo,nextAppointment,status,providerNo) in the provided format as of the question. Make sure the response is just the selected item nothing else! Dont add any other text than the result! Response should be in json format not as string!.",8,8
1,set_patient,9,9
1,oscar_update,exit,exit
1,ask_ai,"is this a patient document?",9,11
1,ask_ai,"is this a patient document?",8,10
1,get_patient_details,param1,12,4
1,get_patient_details,param1,param2,13,5
1,flag_email,param4,exit,exit
1,flag_email,param5,exit,exit
1,update_oscar,param1,10,exit
1,update_oscar,param1,param2,11,exit
1,flag_email,param6,exit,exit
